> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
> Task :lib:upstream-extractor:mergeReleaseShaders UP-TO-DATE
> Task :lib:upstream-extractor:compileReleaseShaders NO-SOURCE
> Task :lib:upstream-extractor:generateReleaseAssets UP-TO-DATE
> Task :lib:upstream-extractor:packageReleaseAssets UP-TO-DATE
> Task :lib:upstream-extractor:prepareReleaseArtProfile UP-TO-DATE
> Task :lib:upstream-extractor:mergeReleaseJavaResource UP-TO-DATE
> Task :lib:yourupload-extractor:stripReleaseDebugSymbols NO-SOURCE
> Task :lib:yourupload-extractor:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :lib:yourupload-extractor:extractDeepLinksForAarRelease UP-TO-DATE
> Task :lib:upstream-extractor:syncReleaseLibJars UP-TO-DATE
> Task :lib:upstream-extractor:writeReleaseAarMetadata UP-TO-DATE
> Task :lib:upstream-extractor:bundleReleaseLocalLintAar UP-TO-DATE
> Task :lib:yourupload-extractor:extractReleaseAnnotations UP-TO-DATE
> Task :lib:upstream-extractor:writeReleaseLintModelMetadata UP-TO-DATE
> Task :lib:yourupload-extractor:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :lib:yourupload-extractor:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :lib:yourupload-extractor:mergeReleaseShaders UP-TO-DATE
> Task :lib:upstream-extractor:generateReleaseLintModel UP-TO-DATE
> Task :lib:upstream-extractor:bundleLibCompileToJarRelease UP-TO-DATE
> Task :lib:upstream-extractor:compileReleaseLibraryResources UP-TO-DATE
> Task :lib:upstream-extractor:extractDeepLinksRelease UP-TO-DATE
> Task :lib:upstream-extractor:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :lib:yourupload-extractor:compileReleaseShaders NO-SOURCE
> Task :lib:yourupload-extractor:generateReleaseAssets UP-TO-DATE
> Task :lib:yourupload-extractor:packageReleaseAssets UP-TO-DATE
> Task :lib:yourupload-extractor:prepareReleaseArtProfile UP-TO-DATE
> Task :lib:yourupload-extractor:mergeReleaseJavaResource UP-TO-DATE
> Task :lib:yourupload-extractor:syncReleaseLibJars UP-TO-DATE
> Task :lib:yourupload-extractor:writeReleaseAarMetadata UP-TO-DATE
> Task :lib:yourupload-extractor:bundleReleaseLocalLintAar UP-TO-DATE
> Task :lib:yourupload-extractor:writeReleaseLintModelMetadata UP-TO-DATE
> Task :lib:yourupload-extractor:generateReleaseLintModel UP-TO-DATE
> Task :lib:yourupload-extractor:bundleLibCompileToJarRelease UP-TO-DATE
> Task :lib:yourupload-extractor:compileReleaseLibraryResources UP-TO-DATE
> Task :lib:yourupload-extractor:extractDeepLinksRelease UP-TO-DATE
> Task :lib:yourupload-extractor:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :src:es:homecine:formatKotlinMain
> Task :src:es:homecine:formatKotlinRelease NO-SOURCE
> Task :src:es:homecine:formatKotlinTest NO-SOURCE
> Task :src:es:homecine:formatKotlinTestDebug NO-SOURCE
> Task :src:es:homecine:formatKotlinTestFixtures NO-SOURCE
> Task :src:es:homecine:formatKotlinTestFixturesDebug NO-SOURCE
> Task :src:es:homecine:formatKotlinTestFixturesRelease NO-SOURCE
> Task :src:es:homecine:formatKotlinTestRelease NO-SOURCE
> Task :src:es:homecine:formatKotlin
> Task :src:es:homecine:lintKotlinAndroidTest NO-SOURCE
> Task :src:es:homecine:lintKotlinAndroidTestDebug NO-SOURCE
> Task :src:es:homecine:lintKotlinAndroidTestRelease NO-SOURCE
> Task :src:es:homecine:lintKotlinDebug NO-SOURCE
> Task :src:es:homecine:lintKotlinMain UP-TO-DATE
> Task :src:es:homecine:lintKotlinRelease NO-SOURCE
> Task :src:es:homecine:lintKotlinTest NO-SOURCE
> Task :src:es:homecine:lintKotlinTestDebug NO-SOURCE
> Task :src:es:homecine:lintKotlinTestFixtures NO-SOURCE
> Task :src:es:homecine:lintKotlinTestFixturesDebug NO-SOURCE
> Task :src:es:homecine:lintKotlinTestFixturesRelease NO-SOURCE
> Task :src:es:homecine:lintKotlinTestRelease NO-SOURCE
> Task :src:es:homecine:lintKotlin
> Task :src:es:homecine:writeManifestFile
> Task :src:es:homecine:preBuild
> Task :src:es:homecine:preReleaseBuild
> Task :src:es:homecine:generateReleaseBuildConfig UP-TO-DATE
> Task :src:es:homecine:checkReleaseAarMetadata UP-TO-DATE
> Task :src:es:homecine:mapReleaseSourceSetPaths UP-TO-DATE
> Task :src:es:homecine:generateReleaseResources UP-TO-DATE
> Task :src:es:homecine:mergeReleaseResources UP-TO-DATE
> Task :src:es:homecine:createReleaseCompatibleScreenManifests UP-TO-DATE
> Task :src:es:homecine:extractDeepLinksRelease UP-TO-DATE
> Task :src:es:homecine:processReleaseMainManifest UP-TO-DATE
> Task :src:es:homecine:processReleaseManifest UP-TO-DATE
> Task :src:es:homecine:processReleaseManifestForPackage UP-TO-DATE
> Task :src:es:homecine:processReleaseResources UP-TO-DATE
> Task :src:es:homecine:compileReleaseKotlin UP-TO-DATE
> Task :src:es:homecine:javaPreCompileRelease UP-TO-DATE
> Task :src:es:homecine:compileReleaseJavaWithJavac UP-TO-DATE
> Task :src:es:homecine:extractProguardFiles UP-TO-DATE
> Task :src:es:homecine:generateReleaseLintVitalReportModel UP-TO-DATE
> Task :src:es:homecine:lintVitalAnalyzeRelease UP-TO-DATE
> Task :src:es:homecine:lintVitalReportRelease UP-TO-DATE
> Task :src:es:homecine:lintVitalRelease
> Task :src:es:homecine:mergeReleaseJniLibFolders UP-TO-DATE
> Task :src:es:homecine:mergeReleaseNativeLibs NO-SOURCE
> Task :src:es:homecine:stripReleaseDebugSymbols NO-SOURCE
> Task :src:es:homecine:extractReleaseNativeSymbolTables NO-SOURCE
> Task :src:es:homecine:mergeReleaseNativeDebugMetadata NO-SOURCE
> Task :src:es:homecine:checkReleaseDuplicateClasses UP-TO-DATE
> Task :src:es:homecine:dexBuilderRelease UP-TO-DATE
> Task :src:es:homecine:desugarReleaseFileDependencies UP-TO-DATE
> Task :src:es:homecine:mergeExtDexRelease UP-TO-DATE
> Task :src:es:homecine:mergeDexRelease UP-TO-DATE
> Task :src:es:homecine:mergeReleaseArtProfile UP-TO-DATE
> Task :src:es:homecine:mergeReleaseGlobalSynthetics UP-TO-DATE
> Task :src:es:homecine:compileReleaseArtProfile UP-TO-DATE
> Task :src:es:homecine:generateReleaseAssets UP-TO-DATE
> Task :src:es:homecine:mergeReleaseAssets UP-TO-DATE
> Task :src:es:homecine:compressReleaseAssets UP-TO-DATE
> Task :src:es:homecine:processReleaseJavaRes UP-TO-DATE
> Task :src:es:homecine:mergeReleaseJavaResource UP-TO-DATE
> Task :src:es:homecine:optimizeReleaseResources UP-TO-DATE
> Task :src:es:homecine:writeReleaseAppMetadata UP-TO-DATE
> Task :src:es:homecine:writeReleaseSigningConfigVersions UP-TO-DATE
> Task :src:es:homecine:packageRelease FAILED

FAILURE: Build failed with an exception.

* What went wrong:
A problem was found with the configuration of task ':src:es:homecine:packageRelease' (type 'PackageApplication').
  - In plugin 'com.android.internal.version-check' type 'com.android.build.gradle.tasks.PackageApplication' property 'signingConfigData.signingConfigData.storeFile' specifies file 'C:\Users\Usuario\StudioProjects\kohi-den\extensions-source\signingkey.jks' which doesn't exist.
    
    Reason: An input file was expected to be present but it doesn't exist.
    
    Possible solutions:
      1. Make sure the file exists before the task is called.
      2. Make sure that the task which produces the file is declared as an input.
    
    For more information, please refer to https://docs.gradle.org/8.5/userguide/validation_problems.html#input_file_does_not_exist in the Gradle documentation.

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

BUILD FAILED in 20s
377 actionable tasks: 5 executed, 372 up-to-date
